"","a","b","c","d","e","f","g","h","y"
"4071",0.598367842845619,0.968383512226865,"red",0.405326039530337,0.620094739133492,0.281938673695549,0.786218531895429,"black",2.51348307408543
"4075",0.611023714300245,0.638390829553828,"red",0.316141659626737,0.0970639521256089,0.0351008330471814,0.218295302940533,"white",1.96245156723598
"4076",0.855874439002946,0.415553268278018,"green",0.262061023386195,0.353483950020745,0.118723302148283,0.101253291824833,"white",2.48331607479674
"4077",0.453110285568982,0.125938979675993,"green",0.359480659710243,0.320834644138813,0.455591037869453,0.710049322573468,"black",2.1184401012007
"4083",0.340672078775242,0.874115680111572,"yellow",0.658912628190592,0.679099892964587,0.770213529234752,0.566402266966179,"white",3.63091460923858
"4086",0.683184916852042,0.559925938723609,"green",0.638261735904962,0.690465845866129,0.157117363531142,0.0468523763120174,"white",2.91988070257877
"4104",0.320671868044883,0.788433613488451,"green",0.569964546477422,0.579557246295735,0.0477790876757354,0.552938761422411,"white",3.06444708543084
"4130",0.110171649139374,0.0914963753893971,"green",0.456666881218553,0.870422251755372,0.441197084728628,0.435625258600339,"black",2.67493047228986
"4131",0.240294474177063,0.104429605649784,"red",0.82385702827014,0.240634856047109,0.308097191853449,0.627524863462895,"white",2.3629830710786
"4132",0.578553820960224,0.297128082253039,"red",0.376867463812232,0.462409546133131,0.805041392100975,0.436511123552918,"white",2.73330317710363
"4143",0.00657260022126138,0.852303351741284,"red",0.324297967134044,0.299580657854676,0.257237754762173,0.723937869770452,"white",2.54527275339328
"4157",0.509946587029845,0.958145584212616,"red",0.623172910185531,0.601865404285491,0.0566919278353453,0.180612838827074,"white",2.51974898297354
"4197",0.0277175665833056,0.73573516192846,"yellow",0.381307214731351,0.55341355712153,0.136571574257687,0.756623414345086,"white",3.14770358112506
"4201",0.599928531562909,0.437579039949924,"yellow",0.603764722123742,0.538556538522243,0.912389394361526,0.607440923340619,"black",2.69505371040157
"4202",0.906438295496628,0.749995031394064,"green",0.731372220441699,0.560484954155982,0.0956454887054861,0.387456788448617,"white",2.69548740612776
"4210",0.690071189310402,0.173976401099935,"blue",0.146571065764874,0.673675523838028,0.935365302255377,0.162326249992475,"white",2.44104506651338
"4223",0.354652526322752,0.390899447724223,"red",0.501429094001651,0.0297225199174136,0.226535735884681,0.125927841058001,"white",1.55216639994316
"4231",0.685081714298576,0.466269168304279,"red",0.161974737420678,0.812374581117183,0.776668784208596,0.815223251702264,"white",3.25842187487072
"4237",0.559451191220433,0.932398392586038,"yellow",0.589896023273468,0.276736040599644,0.122540028067306,0.018161310814321,"black",1.90953864307086
"4244",0.0462092373054475,0.389218568103388,"blue",0.425195593619719,0.116852827137336,0.497719127917662,0.664204966742545,"white",1.8953737791792
"4258",0.21200363477692,0.717192607698962,"green",0.24483765871264,0.10905626276508,0.955032245023176,0.62837968673557,"black",2.46288892339613
"4270",0.00343895563855767,0.907003960572183,"blue",0.126066035591066,0.836368007585406,0.933636985486373,0.0477568968199193,"white",2.62352005771505
"4272",0.126000702846795,0.254232765408233,"yellow",0.638749330537394,0.758612594334409,0.664566551567987,0.254091324750334,"black",2.52939787828385
"4273",0.919006487354636,0.0817930286284536,"blue",0.703496754867956,0.0294607558753341,0.91552031529136,0.646752871572971,"white",1.88189336208192
"4275",0.254263894865289,0.949144353158772,"red",0.0209500638302416,0.514430104754865,0.125968446256593,0.605705252848566,"white",2.82929156760202
"4277",0.235735096037388,0.930984614184126,"yellow",0.0581584589090198,0.938415438402444,0.365321234799922,0.558097354136407,"white",3.43498204562754
"4286",0.437819638755172,0.202558255987242,"yellow",0.543999942252412,0.588681517634541,0.977078566327691,0.549920905381441,"white",3.42320097789102
"4307",0.952564626466483,0.994746877113357,"red",0.180907180532813,0.526409315643832,0.349776620045304,0.136466807220131,"black",2.13760230780385
"4328",0.264521057717502,0.182147798361257,"blue",0.123392621986568,0.29576544649899,0.817808489548042,0.0531160840764642,"white",1.73051182457329
"4342",0.877424751408398,0.461711873533204,"green",0.0208141193725169,0.409276887308806,0.860085997963324,0.858197854133323,"black",2.89799328422405
"4344",0.796863124705851,0.782189098186791,"blue",0.121507477946579,0.752219974994659,0.0903766714036465,0.173557051457465,"white",1.96371666839219
"4349",0.0882633738219738,0.829975402448326,"green",0.0507483168039471,0.46095179929398,0.15032468480058,0.0604335209354758,"white",2.77026488810494
"4357",0.487021334469318,0.899172924458981,"red",0.570262742461637,0.0285892998799682,0.468946471810341,0.238022652920336,"white",2.39969575106406
"4359",0.743890271987766,0.987734250491485,"yellow",0.371034948388115,0.658504075370729,0.64060093741864,0.697643401334062,"black",3.23265113635133
"4365",0.407399157062173,0.0131843474227935,"yellow",0.636193495476618,0.745072874240577,0.578554784413427,0.506959985243157,"white",3.36010647970143
"4379",0.518651998369023,0.681173430755734,"red",0.766269328771159,0.126020853640512,0.512132255826145,0.744365561753511,"white",2.55639385023498
"4381",0.193852299591526,0.202416787622496,"blue",0.267555233091116,0.730888520134613,0.826155863702297,0.861257704207674,"black",2.21805888839004
"4384",0.868327241856605,0.0223937616683543,"yellow",0.142283521825448,0.858956475043669,0.702813061885536,0.924000960309058,"white",3.57575550262257
"4395",0.0594751436728984,0.0782849695533514,"yellow",0.936090635834262,0.680148342391476,0.0145397314336151,0.650512363994494,"white",2.96284576515178
"4402",0.623759134672582,0.880519575439394,"blue",0.343399020377547,0.344119978370145,0.481028087669984,0.192697696853429,"black",1.3421097671124
"4417",0.595674116630107,0.287061897804961,"blue",0.660085781477392,0.123258599778637,0.606340870494023,0.928749202983454,"black",1.5103793461215
"4420",0.0112028452567756,0.992067532381043,"blue",0.377729237545282,0.181338163092732,0.459988168207929,0.94712824258022,"white",2.12231360194836
"4436",0.944643377093598,0.462179664988071,"red",0.843127748230472,0.956303088925779,0.758762955432758,0.749600202543661,"white",3.55484968180007
"4437",0.68081496655941,0.166959475725889,"blue",0.599113202886656,0.792246845783666,0.640383890364319,0.407580380328,"white",2.4241985811102
"4441",0.692386770155281,0.113523490494117,"blue",0.683833688497543,0.813055715756491,0.591008027317002,0.812903966289014,"white",2.57857597024723
"4445",0.786918292753398,0.283765190513805,"blue",0.13415397843346,0.140830375952646,0.824905188055709,0.823734433157369,"white",2.33311947286262
"4448",0.105562893673778,0.429040929535404,"red",0.0487057473510504,0.702315063914284,0.726315655745566,0.730847090715542,"white",3.3201863002732
"4450",0.375164823839441,0.0809964791405946,"blue",0.176962992409244,0.618380411993712,0.974692316958681,0.334979335777462,"white",2.40087894845397
"4451",0.547241731313989,0.571724486770108,"yellow",0.184474538546056,0.868412395007908,0.016515742521733,0.704340180382133,"white",3.3207306201409
"4459",0.824702014448121,0.355172520736232,"yellow",0.570652603870258,0.0335523362737149,0.493230338674039,0.15638638776727,"black",1.62000954558885
"4461",0.809477644506842,0.573297502240166,"red",0.230435272213072,0.226431985385716,0.459971278207377,0.52501792833209,"black",1.92775000910346
"4467",0.24602159508504,0.285838200710714,"blue",0.37919679004699,0.370251441607252,0.413125908467919,0.758148547960445,"white",2.3095948320699
"4480",0.611401446163654,0.0821620754431933,"red",0.293398469220847,0.139733429299667,0.330381076317281,0.9624126276467,"white",2.56537569586011
"4484",0.0219670829828829,0.874836468836293,"yellow",0.641170349670574,0.270467689959332,0.488599550910294,0.617052535526454,"white",2.98216456034279
"4497",0.678225985728204,0.770368881057948,"green",0.969881566474214,0.763381278840825,0.563578555826098,0.485831758240238,"white",3.429456734013
"4504",0.267411950044334,0.405397654045373,"red",0.545853279531002,0.938676704186946,0.0213625573087484,0.174758779117838,"white",2.69467096594523
"4523",0.322758977068588,0.645893934182823,"blue",0.890936131123453,0.0213271239772439,0.850714883534238,0.560003659687936,"white",1.90788788323355
"4529",0.781784195685759,0.170654831454158,"blue",0.837649167515337,0.651527893496677,0.858176291221753,0.863471831427887,"white",2.3475148025949
"4537",0.932215802138671,0.822030199458823,"yellow",0.799935391638428,0.863923658849671,0.270681153051555,0.380859437864274,"white",3.24338764370008
"4546",0.804070523707196,0.715312487445772,"blue",0.193130866158754,0.736459944397211,0.996239075204358,0.442622130736709,"white",2.85523922832221
"4584",0.0945135953370482,0.737171735381708,"red",0.608463632175699,0.793746925657615,0.207401075866073,0.932779174298048,"white",3.19137281414613
"4606",0.908519544871524,0.628469366347417,"yellow",0.140949277207255,0.497814718168229,0.279748019529507,0.154287539422512,"white",2.65290525396693
"4613",0.729653156129643,0.821761520346627,"blue",0.847770472522825,0.591447704471648,0.424407537328079,0.528970988467336,"white",2.35950461036959
"4614",0.245112987468019,0.970925966044888,"red",0.562202281784266,0.00397908058948815,0.322843978181481,0.949141134275123,"white",2.60122380364332
"4623",0.482202843995765,0.595179669559002,"red",0.74974443227984,0.395250817062333,0.718553358688951,0.956232792930678,"black",2.47467420963639
"4676",0.997230175184086,0.00690944120287895,"blue",0.423082127701491,0.50592275056988,0.527097343234345,0.482611676445231,"white",1.92449798750714
"4680",0.361176223028451,0.343086933717132,"red",0.73428809014149,0.147175939520821,0.24508776050061,0.655726748285815,"white",2.36169765678548
"4720",0.310620098840445,0.255621732445434,"red",0.602443930925801,0.0227354269009084,0.06156349577941,0.0540846770163625,"white",1.45695909880952
"4731",0.759917226852849,0.62933781533502,"green",0.198290959466249,0.0707861795090139,0.190654661972076,0.0827572671696544,"black",1.66399553005835
"4751",0.743900504894555,0.0768476559314877,"yellow",0.862559601431713,0.825095963664353,0.351984520675614,0.136466975789517,"black",2.12885162873794
"4758",0.563082531327382,0.122700687497854,"green",0.742164010880515,0.304057131055743,0.998510513920337,0.278887093765661,"white",2.98559999305482
"4762",0.523909930372611,0.53920571343042,"blue",0.537006180267781,0.966343523003161,0.539230051916093,0.344532521208748,"black",1.90990469420574
"4767",0.724256866145879,0.495034970343113,"green",0.960520008811727,0.153412187937647,0.409028316382319,0.578323731664568,"white",2.59745303861702
"4792",0.396991536254063,0.423303788295016,"blue",0.305949040222913,0.339364722603932,0.436289678793401,0.155574990669265,"white",1.75711787156113
"4793",0.942855685483664,0.807016408070922,"green",0.673720296937972,0.00238674599677324,0.689387843711302,0.753895256202668,"white",3.16333584715708
"4801",0.632529133930802,0.240099711576477,"yellow",0.54683388536796,0.979111776920035,0.120010425103828,0.336649215547368,"white",3.18801733043432
"4810",0.216469435952604,0.966985734645277,"blue",0.606518983840942,0.258718322962523,0.922065879916772,0.673042747890577,"white",2.55331702572526
"4823",0.385856081731617,0.877169335260987,"yellow",0.413658521603793,0.218007836956531,0.453176849754527,0.22885208344087,"white",2.67756042818672
"4845",0.039519541664049,0.133238021517172,"green",0.621999385533854,0.187957270769402,0.216652683215216,0.361426606075838,"black",1.80774759618402
"4877",0.71586652379483,0.763825600966811,"green",0.214098933385685,0.428213685052469,0.242616353090852,0.926726211793721,"white",3.21519075037308
"4889",0.195745202945545,0.791510760551319,"green",0.784001081017777,0.778691557003185,0.40730085154064,0.895939431153238,"white",3.64669077870022
"4910",0.99511942290701,0.0765421830583364,"yellow",0.32650002813898,0.829949208302423,0.500763280550018,0.545783831505105,"white",3.27034394900082
"4920",0.0917729767970741,0.326964989537373,"green",0.922553494339809,0.257745077367872,0.348771475953981,0.624851095024496,"white",2.67251361650166
"4931",0.761852618074045,0.65475483587943,"blue",0.252333574695513,0.128780658822507,0.658069352386519,0.405366761144251,"black",1.25985009073368
"4997",0.808055263012648,0.219598508905619,"blue",0.960694952867925,0.098121787654236,0.53380236402154,0.707289652898908,"white",1.92029530789519
